"OrphaCode"|"Flag"
93616|1
93618|1
93619|1
93622|1
93623|1
93682|8192
93682|16
93672|1
93686|8192
93686|16
93685|1
93890|128
93890|1
93688|8192
93688|16
93591|1
93592|1
93587|1
93589|1
596426|1
93598|1
93593|1
93594|8192
93594|1024
93578|8192
93578|16
596008|1
93579|8192
93579|16
93575|8192
93575|16
93576|8192
93576|16
93583|1
93585|1
93580|8192
93580|16
93581|1
93610|1
93609|8192
93609|256
93609|1
596759|1
93608|1
93607|1
93614|1
93613|1
596937|1
93612|1
596941|1
93611|8192
93611|256
93611|1
93602|1
93601|1
596448|1
93600|1
93599|1
93606|1
596753|1
93605|1
93604|8192
93604|16
93603|1
99092|1
99094|1
99087|1
99088|8192
99088|16
99089|1
99090|1
99083|1
99084|1
99085|8192
99085|16
99086|8192
99086|16
99079|1
99081|1
99082|1
99076|1
99075|1
99078|1
99077|1
99072|1
99071|1
99068|1
99067|1
99070|1
99069|8192
99069|16
99064|1
99063|1
99066|8192
99066|16
99125|1
99126|8192
99126|16
99123|1
99124|1
99121|1
99122|1
99119|1
99120|1
99117|1
99118|1
99113|1
99114|1
99111|1
99112|1
99110|1
99109|1
99108|8192
99108|1
99108|32
99107|1
99106|1
99105|1
99104|1
99103|1
99102|1
99101|1
99100|1
99099|1
99098|1
99097|8192
99097|16
99096|8192
99096|16
99095|1
99151|8192
99151|1
99151|32
99143|8192
99143|16
99146|8192
99146|16
99147|1
592850|1
592856|1
99135|1
592869|1
99138|1
592873|1
592885|1
592888|1
99139|1
592894|1
99142|8192
99142|256
99142|1
592900|1
99141|1
99130|1
99129|1
99131|1
99134|8192
99134|16
99329|1
99330|1
99228|1
99324|1
99361|1
99177|1
99176|1
99226|1
99179|1
99170|1
99169|1
99172|1
99171|1
99166|8192
99166|1
99166|32
99657|1
99651|8192
99651|16
99654|8192
99654|16
99664|8192
99664|16
99663|8192
99663|16
99666|8192
99666|16
99665|8192
99665|1
99665|32
99662|8192
99662|16
99429|1
99642|1
99408|1
99413|1
99647|1
99648|8192
99648|16
99649|8192
99649|16
99650|8192
99650|16
99645|8192
99645|256
99645|1
99646|1
99688|512
99688|1
592574|1
592564|1
592570|1
99694|8192
99694|256
99694|1
99672|1
99715|8192
99715|256
99715|1
99718|1
590539|1
99722|8192
99722|16
99723|8192
99723|16
99725|1
589821|1
589746|1
589827|1
99701|1
589824|1
589833|1
589830|1
99704|1
589905|1
589856|1
99706|8192
99706|16
99710|512
99710|1
99750|1
99749|1
99748|1
99757|1
99756|1
99734|1
99731|1
99732|1
99735|1
99736|1
99741|1
99742|1
99739|1
99745|1
98820|1
98819|1
98818|1
98816|1
98815|1
98813|1
98812|8192
98812|256
98812|1
98811|1
98810|1
98809|1
98808|1
98807|1
98837|8192
98837|256
98837|1
98838|1
98835|1
98836|8192
98836|256
98836|1
98833|1
98834|1
98831|1
98832|1
98829|1
98827|1
98825|1
98826|1
98823|1
98824|1
98852|1
98851|1
98853|1
98848|1
98850|1
98849|1
98844|1
98843|1
98846|1
98845|1
98839|1
98842|1
98841|1
589608|1
98867|8192
98867|256
98867|1
589595|1
98868|1
98869|1
589618|1
98870|1
589534|1
98863|1
589527|1
98864|8192
98864|256
98864|1
589547|1
98865|8192
98865|256
98865|1
589542|1
98866|8192
98866|16
589442|1
589435|1
589522|1
98861|8192
98861|256
98861|1
589515|1
98855|1
98856|1
98881|1
98880|1
98879|1
98886|1
98885|1
98873|1
98872|1
98871|1
98878|1
98897|1
98895|1
98896|1
98902|1
98889|1
98890|1
98888|1
98893|1
98894|8192
98894|256
98894|1
98892|1
98912|1
98911|1
98914|1
98913|1
98916|1
98915|1
98918|1
98917|1
98904|1
98905|1
98908|1
98907|1
98910|1
98909|1
98932|8192
98932|16
98933|1
98934|1
98919|1
98920|1
98922|1
98941|8192
98941|16
98942|1
98938|1
98949|1
98950|1
98947|1
98948|1
98945|1
98946|1
98943|1
98944|1
98958|1
98957|1
98956|1
98955|1
98954|1
98951|1
98964|1
98963|1
98962|1
98961|1
98960|1
98959|1
98971|1
98972|1
98973|1
98974|1
98967|1
98968|8192
98968|256
98968|1
98969|1
98970|1
98979|1
98980|1
98981|1
98975|1
98976|1
98977|1
98978|1
98988|1
98987|8192
98987|16
98990|1
98989|1
98984|1
98983|8192
98983|16
98986|8192
98986|16
98985|1
98995|1
98992|1
98991|1
98994|1
98993|1
99001|1
99002|1
99000|1
99003|1
99004|1
99013|1
99014|1
99012|8192
99012|16
99015|1
99022|8192
99022|16
585867|1
585877|1
585909|1
585936|1
585942|1
585918|1
585929|1
99027|1
585956|1
585948|1
586130|1
99042|1
99043|1
99044|8192
99044|256
99044|1
99045|1
99046|1
99048|1
99047|8192
99047|256
99047|1
99050|1
99049|1
99052|1
99051|1
99054|1
99053|1
99056|1
99055|1
99058|1
99057|1
99060|1
99059|1
99062|1
99061|1
98609|1
98610|1
98608|8192
98608|16
98613|8192
98613|16
98614|8192
98614|16
98611|8192
98611|16
98612|8192
98612|16
98601|8192
98601|16
98602|1
98599|8192
98599|16
98600|8192
98600|16
98605|1
98606|1
98603|8192
98603|16
98604|1
98594|1
98593|8192
98593|16
98592|8192
98592|16
98591|8192
98591|16
98598|8192
98598|16
98597|8192
98597|16
98596|8192
98596|16
98595|8192
98595|16
98586|8192
98586|16
98585|8192
98585|16
98584|8192
98584|16
98583|8192
98583|16
98590|8192
98590|16
98589|8192
98589|16
98588|8192
98588|16
98587|8192
98587|16
98575|1
98576|1
98577|8192
98577|16
98578|1
98579|8192
98579|16
98580|8192
98580|16
98581|8192
98581|16
98582|8192
98582|16
98567|1
98568|8192
98568|16
98569|8192
98569|16
98570|1
98571|1
98572|8192
98572|16
98573|8192
98573|16
98574|1
98560|1
98559|8192
98559|16
98562|1
98561|1
98564|1
98563|1
98566|1
98565|1
98554|8192
98554|16
98553|1
98555|1
98558|8192
98558|16
98557|1
98677|8192
98677|16
98678|8192
98678|16
98675|8192
98675|16
98676|1
98673|1
98671|1
98672|1
98669|8192
98669|16
98670|8192
98670|16
98667|8192
98667|16
98668|1
98665|8192
98665|16
98666|8192
98666|16
98664|8192
98664|16
98662|8192
98662|16
98661|1
98658|1
98657|8192
98657|16
98655|1
98653|1
98652|1
98650|1
98649|1
98648|1
98647|8192
98647|16
98643|8192
98643|16
98644|1
98645|8192
98645|16
98646|1
98639|1
98640|1
98641|1
98642|1
98635|1
98636|8192
98636|16
98637|8192
98637|16
98638|1
98631|1
98632|8192
98632|16
98633|8192
98633|16
98634|1
98628|1
98627|1
98629|8192
98629|16
98623|1
98626|1
98625|1
98620|8192
98620|16
98619|1
98622|1
98621|1
98616|8192
98616|16
98615|8192
98615|16
98618|1
98617|8192
98617|16
583602|1
98730|8192
98730|16
583607|1
98729|1
583595|1
98727|1
98734|8192
98734|16
98733|1
583612|1
98732|8192
98732|16
98731|1
583856|1
98738|1
583861|1
98737|1
98736|8192
98736|16
98742|1
98741|1
98740|1
98739|1
98713|8192
98713|16
98714|8192
98714|16
98711|8192
98711|16
98712|8192
98712|16
98717|1
98718|1
98715|1
98716|1
98721|1
98722|1
98719|1
98720|1
98725|1
98726|8192
98726|16
98723|1
98724|1
98696|8192
98696|16
98695|8192
98695|16
98698|8192
98698|16
98697|8192
98697|16
98700|8192
98700|16
98699|8192
98699|16
98702|8192
98702|16
98701|8192
98701|16
98704|8192
98704|16
98703|8192
98703|16
98706|1
98708|8192
98708|16
98710|8192
98710|16
98709|8192
98709|16
98681|1
98682|8192
98682|1
98682|32
98683|1
98684|1
98685|1
98686|1
98687|1
98688|1
98689|8192
98689|16
98690|8192
98690|16
98691|8192
98691|16
583097|1
98692|8192
98692|16
98693|8192
98693|16
98694|8192
98694|16
98798|1
98797|1
98795|1
98794|1
98793|1
98791|1
98806|1
98805|1
98788|8192
98788|256
98788|1
98784|1
98764|1
98763|1
98766|1
98765|1
98760|1
98759|1
98762|1
98761|1
98772|1
98771|1
98773|1
98768|1
98767|1
98770|8192
98770|256
98770|1
98769|1
98747|1
580940|1
98748|1
98749|1
580951|1
98750|1
98743|1
98744|1
580933|1
98745|1
98746|1
98755|1
98756|1
98757|1
98758|1
98751|8192
98751|16
581271|1
98752|8192
98752|16
98753|8192
98753|16
98754|1
98336|8192
98336|16
98335|8192
98335|16
98338|8192
98338|16
98337|8192
98337|16
98340|8192
98340|16
98339|8192
98339|16
98342|8192
98342|16
98341|8192
98341|16
98328|8192
98328|16
98327|8192
98327|16
98330|8192
98330|16
98329|8192
98329|16
98332|8192
98332|16
98331|8192
98331|16
98334|8192
98334|16
98333|8192
98333|16
98352|1
98353|1
98356|1
98357|1
98343|1
98345|8192
98345|16
580572|1
98349|1
98306|1
98305|1
98310|8192
98310|16
98309|8192
98309|16
98307|1
98298|8192
98298|16
98297|8192
98297|16
98296|8192
98296|16
98301|1
98300|1
98299|8192
98299|16
98321|8192
98321|16
98322|8192
98322|16
98319|8192
98319|16
98320|8192
98320|16
98325|8192
98325|16
98326|8192
98326|16
98323|8192
98323|16
98324|8192
98324|16
98313|1
98314|8192
98314|16
98311|8192
98311|16
98312|8192
98312|16
98317|8192
98317|16
98318|8192
98318|16
98315|8192
98315|16
98316|8192
98316|16
576232|1
576235|1
576227|1
98396|1
576074|1
575553|1
98421|1
576742|1
98415|1
576379|1
576356|1
576349|1
576370|1
576360|1
576242|1
98408|1
576283|1
576278|1
573163|1
98374|1
573253|1
98372|1
98370|1
98369|1
98366|1
98365|1
98364|1
98363|1
98362|1
98360|1
574957|1
574918|1
98375|1
573278|1
98455|1
98456|1
98464|8192
98464|16
98468|8192
98468|16
98469|8192
98469|16
98470|8192
98470|16
98472|1
98473|1
98482|1
98486|1
572385|1
572361|1
98429|1
98427|1
98428|1
572428|1
98434|1
98435|8192
98435|16
572543|1
572550|1
572773|1
98454|8192
98454|16
572798|1
572761|1
572768|1
98523|1
98519|1
98520|8192
98520|16
98531|8192
98531|16
98532|8192
98532|16
98534|1
98527|8192
98527|16
98528|8192
98528|16
98529|8192
98529|16
98530|8192
98530|16
98540|1
98539|1
572013|1
98542|1
98535|1
98538|1
572333|1
572354|1
98549|1
98544|1
98543|1
570762|1
98494|1
570491|1
98491|1
570470|1
570438|1
570431|1
570422|1
570371|1
98497|1
98495|1
98496|1
98506|1
98505|1
98503|1
98518|1
98516|1
98514|1
117573|1
104077|1
104076|1
104075|1
104013|1
104012|1
104011|1
104010|1
104009|1
104008|1
104007|1
104006|1
104005|1
104004|1
104003|1
103920|1
103919|1
103917|8192
103917|16
103918|1
103915|8192
103915|16
103916|8192
103916|16
103910|1
103912|8192
103912|16
103908|1
103909|1
103907|1
102724|1
102379|1
102381|1
109011|1
109009|1
117569|1
109007|1
108995|1
108993|1
108999|128
108999|1
108997|1
108987|8192
108987|16
108985|8192
108985|16
108991|1
108989|1
108977|1
108979|1
108969|1
108971|1
108973|1
108961|1
108963|1
108965|1
108967|1
104078|1
108959|1
101995|1
101992|1
101998|1
101997|1
102002|1
102003|1
102000|1
102006|1
102005|1
101978|8192
101978|16
101977|1
101982|8192
101982|16
101980|8192
101980|16
101987|1
101985|1
101988|1
102024|1
102025|8192
102025|16
102069|8192
102069|16
102237|1
102283|1
102284|8192
102284|16
102285|1
102369|1
102373|8192
102373|16
102009|1
102011|1
102010|1
102013|1
102012|1
102015|1
102014|1
102021|1
102020|1
102023|1
102022|1
101934|1
101932|1
101685|1
101943|1
101940|1
101941|1
101938|1
101939|1
101936|1
101937|1
101351|1
101338|8192
101338|16
101337|8192
101337|16
101435|1
101433|128
101433|1
101356|8192
101356|16
101960|1
101963|1
101972|1
101949|8192
101949|16
101950|1
101945|1
101944|1
101957|1
101956|1
101959|1
101958|1
101953|1
101952|1
101955|1
101954|1
101150|1
101151|8192
101151|256
101151|1
101111|1
101112|1
101109|1
101110|1
101107|8192
101107|256
101107|1
101108|1
101106|8192
101106|16
101336|8192
101336|16
101335|8192
101335|16
101334|1
101330|1
101206|1
101085|1
101088|1
101081|1
101082|1
101083|1
101084|1
101077|1
101078|1
101075|1
101076|1
101102|1
101101|1
101104|1
101097|1
101096|1
101090|1
101089|1
101092|1
101091|1
101052|8192
101052|16
101049|1
101050|1
101043|1
101041|1
101042|8192
101042|16
101046|1
101068|1
101071|1
101070|1
101063|1
101022|8192
101022|256
101022|1
101023|1
101009|1
101010|1
101011|1
101016|1
101033|8192
101033|16
101036|8192
101036|16
101039|1
101028|1
101030|1
101029|1
100984|1
100982|1
100981|1
100980|1
100979|1
100978|512
100978|1
100991|1
100990|8192
100990|16
100989|1
100988|1
100986|1
100985|1
100999|1
101000|1
100997|1
100998|1
100995|1
100996|1
100993|1
100994|1
101007|1
101008|1
101005|1
101006|1
101003|1
101004|1
101001|1
100088|1
100091|1
100090|1
100085|1
100084|1
100087|1
100086|1
100101|1
100100|1
100093|1
100092|1
100094|1
100924|1
100932|8192
100932|16
100642|8192
100642|1
100642|32
100973|1
100974|1
100976|1
100054|1
100051|1
100057|1
100056|1
100055|1
100069|1
100070|1
100067|1
100073|1
100075|1
100071|1
100072|8192
100072|16
100078|1
100079|1
100076|1
100077|1
100082|1
100083|1
100080|1
100081|1
100020|1
100019|1
100022|1
100021|1
100024|1
100026|1
100025|1
100032|1
100031|1
100034|1
100033|1
100035|1
100039|8192
100039|256
100039|1
100040|8192
100040|16
100041|8192
100041|16
100043|1
100044|1
100045|1
100046|1
100047|1
100048|1
100049|1
100050|1
100016|1
100015|1
100012|1
100011|1
100014|1
100013|1
100008|1
100003|1
100006|1
100000|1
100001|1
100002|1
99995|1
99991|1
99994|1
99987|8192
99987|16
99989|1
99990|1
99986|8192
99986|16
99985|8192
99985|16
99983|1
99981|1
99978|1
99977|1
99976|1
99974|8192
99974|16
99973|8192
99973|16
99972|8192
99972|16
99971|1
99969|1
99970|1
99967|1
99965|1
99966|1
99961|1
99960|1
99955|1
99956|1
99948|1
99947|1
99950|1
99949|1
99952|1
99951|1
99954|1
99953|1
99940|1
99939|1
99942|1
99941|1
99944|1
99943|1
99946|1
99945|1
99931|1
99932|1
99933|1
99934|1
99935|1
99936|1
99937|1
99938|1
99925|1
99926|1
99927|1
99928|1
99930|1
99918|1
99917|1
99916|1
99915|1
99922|1
99921|1
99920|1
99919|1
99909|1
99908|1
99907|1
99914|1
99913|1
99912|1
99901|1
99900|8192
99900|256
99900|1
99905|1
99906|1
99903|1
99893|1
99892|1
99898|1
99879|1
99880|1
99875|8192
99875|16
99876|8192
99876|16
99877|8192
99877|16
99878|8192
99878|16
99887|1
99888|8192
99888|1
99888|32
99889|1
99885|1
99886|1
99864|8192
99864|16
99866|8192
99866|16
99865|1
99860|1
99859|8192
99859|16
99861|1
99872|8192
99872|16
99871|8192
99871|16
99874|8192
99874|16
99873|8192
99873|16
99868|1
99867|1
99870|8192
99870|16
99869|1
99849|1
99845|1
99846|1
99843|1
99844|1
99857|1
99858|1
99856|1
99853|1
99854|1
99852|1
99832|1
99831|8192
99831|16
99829|1
99828|1
99827|1
99842|1
99811|1
99812|1
99817|8192
99817|256
99817|1
99818|1
99819|1
99824|1
99825|1
99826|1
99796|1
99798|1
99797|1
99802|1
99803|1
99806|1
99807|1
99810|1
99781|8192
99781|16
99782|8192
99782|16
99789|1
99791|1
99792|512
99792|1
99764|8192
99764|16
99763|8192
99763|16
99772|1
99771|1
99777|8192
99777|256
99777|1
99776|1
631073|1
631076|1
631079|1
631082|1
631068|1
631106|1
631103|1
631095|1
631088|1
631085|1
631251|1
631248|1
626609|1
634475|1
634492|1
634511|1
634518|1
634461|1
633228|1
632603|1
633021|1
633024|1
633004|1
633014|1
633211|1
633124|1
633035|1
633028|1
633099|1
633076|1
615938|1
615943|1
615986|1
615970|1
615983|1
615954|1
615964|1
617449|1
617408|1
617440|1
617307|1
617304|1
617313|1
617310|1
617294|1
616874|1
617301|1
617297|1
621758|1
620371|1
620368|1
620363|1
620217|1
620220|1
620205|1
620212|1
620192|1
620198|1
620178|1
620186|1
620152|1
620158|1
620139|1
620146|1
620102|1
620113|1
620096|1
624268|1
624259|1
624199|1
624190|1
624244|1
624216|1
623789|1
623801|1
624166|1
624178|1
623615|1
623626|1
623638|1
623695|1
622925|1
622934|1
622014|1
622099|1
622720|1
622914|1
618899|1
618891|1
617910|1
617916|1
617919|1
617930|1
619941|1
619367|1
619953|1
619948|1
619979|1
619972|1
619249|1
619284|1
619340|1
619363|1
619360|8192
619360|1
619360|32
619233|1
